
Time (CEST)	Latitude	Longitude	Course	kts	mph	feet	Rate	Reporting Facility
Sun 09:11:34 PM	33.4516	-112.7481	? 271�	392	451	14,325	1,757 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:11:52 PM	33.4528	-112.7875	? 275�	395	455	14,875	2,195 Climbing	 FlightAware ADS-B (KSDL)
Sun 09:12:15 PM	33.4583	-112.8366	? 281�	399	459	15,825	2,308 Climbing	 FlightAware ADS-B (KLUF)
Sun 09:12:44 PM	33.4710	-112.8997	? 284�	405	466	16,875	1,905 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:13:18 PM	33.4848	-112.9730	? 282�	417	480	17,825	1,875 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:13:48 PM	33.4977	-113.0414	? 283�	420	483	18,875	2,175 Climbing	 FlightAware ADS-B (KGEU)
Sun 09:14:18 PM	33.5115	-113.1108	? 283�	419	482	20,000	1,737 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:14:45 PM	33.5213	-113.1746	? 281�	433	498	20,525	1,500 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:15:07 PM	33.5300	-113.2243	? 283�	434	499	21,225	1,846 Climbing	 FlightAware ADS-B (KHII)
Sun 09:15:37 PM	33.5438	-113.2945	? 283�	434	499	22,125	1,475 Climbing	 FlightAware ADS-B (KSDL)
Sun 09:16:07 PM	33.5570	-113.3658	? 283�	447	514	22,700	1,156 Climbing	 FlightAware ADS-B (KSDL)
Sun 09:16:38 PM	33.5719	-113.4424	? 283�	456	525	23,300	1,279 Climbing	 FlightAware ADS-B (KIWA)
Sun 09:17:08 PM	33.5853	-113.5178	? 282�	462	532	24,000	1,549 Climbing	 FlightAware ADS-B (KPRC)
Sun 09:17:39 PM	33.5992	-113.5929	? 283�	461	531	24,875	1,594 Climbing	 FlightAware ADS-B (KLUF)
Sun 09:17:56 PM	33.6070	-113.6341	? 283�	465	535	25,275	1,433 Climbing	 FlightAware ADS-B (KPHX)
Sun 09:18:24 PM	33.6198	-113.7015	? 283�	469	540	25,950	1,367 Climbing	 FlightAware ADS-B (KTUS)
Sun 09:18:41 PM	33.6288	-113.7497	? 283�	471	542	26,300	1,176 Climbing	 FlightAware ADS-B (KTUS)
Sun 09:19:01 PM	33.6382	-113.8006	? 283�	476	548	26,675	1,200 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:19:31 PM	33.6528	-113.8796	? 282�	481	554	27,300	1,275 Climbing	 FlightAware ADS-B (KTNP)
Sun 09:20:01 PM	33.6670	-113.9571	? 282�	484	557	27,950	1,300 Climbing	 FlightAware ADS-B (KIWA)
Sun 09:20:31 PM	33.6813	-114.0356	? 282�	488	562	28,600	1,325 Climbing	 FlightAware ADS-B (KDVT)
Sun 09:21:01 PM	33.6955	-114.1136	? 282�	490	564	29,275	1,475 Climbing	 FlightAware ADS-B (KVGT)
Sun 09:21:31 PM	33.7101	-114.1937	? 282�	489	563	30,075	1,600 Climbing	 FlightAware ADS-B (KSDL)
Sun 09:22:01 PM	33.7249	-114.2756	? 282�	486	559	30,875	1,755 Climbing	 FlightAware ADS-B (KPHX)
Sun 09:22:24 PM	33.7327	-114.3352	? 277�	480	552	31,625	1,868 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:22:54 PM	33.7387	-114.4117	? 275�	472	543	32,525	1,575 Climbing	 FlightAware ADS-B (KPHX)
Sun 09:23:24 PM	33.7452	-114.4926	? 276�	470	541	33,200	1,275 Climbing	 FlightAware ADS-B (KAPV)
Sun 09:23:54 PM	33.7520	-114.5698	? 276�	469	540	33,800	1,222 Climbing	 FlightAware ADS-B (KHII)
Sun 09:24:18 PM	33.7561	-114.6277	? 275�	466	536	34,300	1,402 Climbing	 FlightAware ADS-B (KCRQ)
Sun 09:24:40 PM	33.7599	-114.6852	? 275�	462	532	34,875	1,465 Climbing	 FlightAware ADS-B (KFFZ)
Sun 09:25:01 PM	33.7638	-114.7422	? 275�	457	526	35,350	1,304 Climbing	 FlightAware ADS-B (KCRQ)
Sun 09:25:26 PM	33.7675	-114.7964	? 275�	453	521	35,875	872 Climbing	 FlightAware ADS-B (KSBD)
Sun 09:25:44 PM	33.7711	-114.8469	? 276�	452	520	35,975	102 Climbing	 FlightAware ADS-B (KNKX)
Sun 09:26:10 PM	33.7760	-114.9148	? 275�	452	520	35,950	-35 Descending	 FlightAware ADS-B (KHII)
Sun 09:26:27 PM	33.7789	-114.9557	? 276�	450	518	35,950	 Level	 FlightAware ADS-B (KAJO)
Sun 09:26:58 PM	33.7842	-115.0315	? 275�	451	519	35,950	 Level	 FlightAware ADS-B (KAJO)
Sun 09:27:32 PM	33.7900	-115.1169	? 276�	457	526	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:28:02 PM	33.7949	-115.1911	? 275�	462	532	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:28:33 PM	33.8002	-115.2726	? 275�	466	536	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:29:03 PM	33.8052	-115.3508	? 274�	468	539	35,950	 Level	 FlightAware ADS-B (KSMO)
Sun 09:29:34 PM	33.8105	-115.4323	? 275�	469	540	35,950	 Level	 FlightAware ADS-B (KRAL)
Sun 09:30:04 PM	33.8157	-115.5132	? 274�	469	540	35,950	 Level	 FlightAware ADS-B (KMYF)
Sun 09:30:34 PM	33.8201	-115.5848	? 275�	470	541	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:31:04 PM	33.8250	-115.6626	? 275�	470	541	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:31:34 PM	33.8300	-115.7450	? 274�	470	541	35,950	 Level	 FlightAware ADS-B (KTOA)
Sun 09:32:04 PM	33.8350	-115.8259	? 274�	470	541	35,950	 Level	 FlightAware ADS-B (KFUL)
Sun 09:32:35 PM	33.8397	-115.9046	? 274�	471	542	35,950	 Level	 FlightAware ADS-B (KNKX)
Sun 09:33:05 PM	33.8442	-115.9805	? 274�	472	543	35,950	 Level	 FlightAware ADS-B (KNFG)
Sun 09:33:35 PM	33.8489	-116.0596	? 274�	472	543	35,950	 Level	 FlightAware ADS-B (KNFG)
Sun 09:34:05 PM	33.8535	-116.1382	? 274�	472	543	35,950	 Level	 FlightAware ADS-B (KNFG)
Sun 09:34:35 PM	33.8578	-116.2133	? 274�	472	543	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 09:35:13 PM	33.8636	-116.3158	? 274�	472	543	35,950	 Level	 FlightAware ADS-B (KVCV)
Sun 09:35:48 PM	33.8681	-116.4077	? 272�	471	542	35,950	 Level	 FlightAware ADS-B (KMYF)
Sun 09:36:11 PM	33.8683	-116.4661	? 269�	470	541	35,950	 Level	 FlightAware ADS-B (KTRM)
Sun 09:36:31 PM	33.8669	-116.5175	? 268�	469	540	35,950	 Level	 FlightAware ADS-B (KPOC)
Sun 09:37:01 PM	33.8638	-116.5981	? 267�	469	540	35,950	 Level	 FlightAware ADS-B (KCRQ)
Sun 09:37:31 PM	33.8610	-116.6667	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KSBD)
Sun 09:38:01 PM	33.8574	-116.7536	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KHMT)
Sun 09:38:31 PM	33.8543	-116.8292	? 268�	468	539	35,950	 Level	 FlightAware ADS-B (KSBD)
Sun 09:39:01 PM	33.8513	-116.9006	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KSBD)
Sun 09:39:31 PM	33.8478	-116.9842	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KHMT)
Sun 09:40:01 PM	33.8444	-117.0641	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KSBD)
Sun 09:40:31 PM	33.8411	-117.1418	? 267�	468	539	35,950	 Level	 FlightAware ADS-B (KVNY)
Sun 09:40:49 PM	33.8390	-117.1893	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KWJF)
Sun 09:41:14 PM	33.8362	-117.2522	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KHMT)
Sun 09:41:32 PM	33.8342	-117.2976	? 267�	468	539	35,950	 Level	 FlightAware ADS-B (KVNY)
Sun 09:41:57 PM	33.8312	-117.3633	? 268�	468	539	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 09:42:24 PM	33.8280	-117.4338	? 268�	467	537	35,950	 Level	 FlightAware ADS-B (KSAS)
Sun 09:42:40 PM	33.8262	-117.4733	? 267�	468	539	35,950	 Level	 FlightAware ADS-B (KNTD)
Sun 09:43:05 PM	33.8231	-117.5414	? 267�	467	537	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 09:43:23 PM	33.8209	-117.5870	? 268�	465	535	35,950	 Level	 FlightAware ADS-B (KLPC)
Sun 09:43:42 PM	33.8186	-117.6358	? 268�	465	535	35,950	 Level	 FlightAware ADS-B (KNTD)
Sun 09:44:16 PM	33.8144	-117.7229	? 267�	465	535	35,950	 Level	 FlightAware ADS-B (KLAX)
Sun 09:44:43 PM	33.8111	-117.7906	? 267�	464	534	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 09:45:03 PM	33.8084	-117.8462	? 267�	464	534	35,950	 Level	 FlightAware ADS-B (KVCV)
Sun 09:45:22 PM	33.8061	-117.8932	? 267�	463	533	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 09:45:50 PM	33.8025	-117.9653	? 267�	463	533	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 09:46:13 PM	33.7996	-118.0226	? 267�	462	532	35,950	60 Climbing	 FlightAware ADS-B (KCPM)
Sun 09:46:40 PM	33.7960	-118.0950	? 267�	462	532	36,000	23 Climbing	 FlightAware ADS-B (KCNO)
Sun 09:47:17 PM	33.7911	-118.1864	? 266�	462	532	35,975	-45 Descending	 FlightAware ADS-B (KSNA)
Sun 09:47:47 PM	33.7870	-118.2626	? 266�	462	532	35,950	-25 Descending	 FlightAware ADS-B (KSNA)
Sun 09:48:17 PM	33.7829	-118.3398	? 266�	461	531	35,950	 Level	 FlightAware ADS-B (KBNG)
Sun 09:48:48 PM	33.7788	-118.4175	? 267�	460	529	35,950	 Level	 FlightAware ADS-B (KBUR)
Sun 09:49:18 PM	33.7746	-118.4954	? 266�	461	531	35,950	 Level	 FlightAware ADS-B (KSMO)
Sun 09:49:48 PM	33.7705	-118.5711	? 266�	460	529	35,950	 Level	 FlightAware ADS-B (KBNG)
Sun 09:50:18 PM	33.7662	-118.6483	? 267�	460	529	35,950	 Level	 FlightAware ADS-B (KBNG)
Sun 09:50:48 PM	33.7618	-118.7263	? 266�	460	529	35,950	 Level	 FlightAware ADS-B (KNKX)
Sun 09:51:18 PM	33.7576	-118.8003	? 266�	460	529	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 09:51:48 PM	33.7532	-118.8778	? 266�	460	529	35,950	 Level	 FlightAware ADS-B (KRAL)
Sun 09:52:18 PM	33.7489	-118.9516	? 267�	459	528	35,950	 Level	 FlightAware ADS-B (KBUR)
Sun 09:52:48 PM	33.7444	-119.0288	? 267�	459	528	35,950	 Level	 FlightAware ADS-B (KMYF)
Sun 09:53:18 PM	33.7398	-119.1059	? 266�	459	528	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 09:53:46 PM	33.7354	-119.1798	? 267�	459	528	35,950	 Level	 FlightAware ADS-B (KCNO)
Sun 09:54:11 PM	33.7319	-119.2373	? 267�	459	528	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 09:54:34 PM	33.7283	-119.2969	? 266�	460	529	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 09:54:59 PM	33.7243	-119.3627	? 266�	459	528	35,950	 Level	 FlightAware ADS-B (KNKX)
Sun 09:55:20 PM	33.7211	-119.4137	? 267�	459	528	35,950	 Level	 FlightAware ADS-B (KCRQ)
Sun 09:55:50 PM	33.7160	-119.4940	? 266�	459	528	35,950	 Level	 FlightAware ADS-B (KTSP)
Sun 09:56:12 PM	33.7128	-119.5456	? 267�	458	527	35,950	 Level	 FlightAware ADS-B (KFAT)
Sun 09:56:50 PM	33.7066	-119.6436	? 266�	458	527	35,950	 Level	 FlightAware ADS-B (KSMX)
Sun 09:57:13 PM	33.7033	-119.6944	? 267�	458	527	35,950	 Level	 FlightAware ADS-B (KFAT)
Sun 09:57:55 PM	33.6958	-119.8103	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 09:58:25 PM	33.6909	-119.8838	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 09:58:55 PM	33.6860	-119.9585	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 09:59:25 PM	33.6808	-120.0369	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KLPC)
Sun 09:59:55 PM	33.6756	-120.1141	? 265�	458	527	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:00:25 PM	33.6705	-120.1880	? 265�	459	528	35,950	 Level	 FlightAware ADS-B (KTSP)
Sun 10:00:56 PM	33.6650	-120.2677	? 265�	460	529	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:01:27 PM	33.6598	-120.3435	? 265�	460	529	35,950	 Level	 FlightAware ADS-B (KCMA)
Sun 10:01:57 PM	33.6543	-120.4211	? 265�	460	529	35,950	 Level	 FlightAware ADS-B (KTSP)
Sun 10:02:27 PM	33.6488	-120.4992	? 265�	460	529	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:02:58 PM	33.6432	-120.5776	? 265�	461	531	35,950	 Level	 FlightAware ADS-B (KTSP)
Sun 10:03:28 PM	33.6377	-120.6538	? 265�	461	531	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:03:58 PM	33.6323	-120.7293	? 265�	461	531	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:04:28 PM	33.6267	-120.8058	? 265�	460	529	35,950	 Level	 FlightAware ADS-B (KHJO)
Sun 10:04:56 PM	33.6216	-120.8745	? 266�	459	528	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:05:27 PM	33.6158	-120.9523	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:06:05 PM	33.6085	-121.0492	? 266�	456	525	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 10:06:29 PM	33.6039	-121.1097	? 265�	457	526	35,950	 Level	 FlightAware ADS-B (KLGB)
Sun 10:07:10 PM	33.5961	-121.2122	? 266�	456	525	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 10:07:38 PM	33.5906	-121.2840	? 266�	457	526	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:08:07 PM	33.5852	-121.3534	? 265�	457	526	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:08:30 PM	33.5803	-121.4151	? 265�	456	525	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:09:01 PM	33.5743	-121.4912	? 265�	455	524	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 10:09:31 PM	33.5683	-121.5669	? 265�	455	524	35,950	 Level	 FlightAware ADS-B (KWHP)
Sun 10:10:01 PM	33.5623	-121.6416	? 265�	454	522	35,950	 Level	 FlightAware ADS-B (KWHP)
Sun 10:10:32 PM	33.5561	-121.7185	? 264�	453	521	35,950	 Level	 FlightAware ADS-B (KWHP)
Sun 10:11:03 PM	33.5498	-121.7959	? 264�	453	521	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 10:11:33 PM	33.5436	-121.8726	? 264�	453	521	35,950	 Level	 FlightAware ADS-B (KSBD)
Sun 10:12:05 PM	33.5370	-121.9521	? 264�	453	521	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:12:43 PM	33.5291	-122.0461	? 265�	452	520	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:13:13 PM	33.5232	-122.1171	? 265�	453	521	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:13:43 PM	33.5164	-122.1963	? 264�	453	521	35,950	 Level	 FlightAware ADS-B (KSNA)
Sun 10:14:14 PM	33.5099	-122.2731	? 265�	454	522	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:14:44 PM	33.5035	-122.3481	? 264�	454	522	35,950	 Level	 FlightAware ADS-B (KSBP)
Sun 10:15:15 PM	33.4967	-122.4263	? 264�	455	524	35,950	 Level	 FlightAware ADS-B (KSBP)
Sun 10:15:45 PM	33.4902	-122.5007	? 264�	456	525	35,950	 Level	 FlightAware ADS-B (KSEE)
Sun 10:16:16 PM	33.4822	-122.5773	? 261�	454	522	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 10:16:46 PM	33.4694	-122.6505	? 257�	453	521	35,950	 Level	 FlightAware ADS-B (KWVI)
Sun 10:17:17 PM	33.4540	-122.7261	? 257�	452	520	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:17:47 PM	33.4386	-122.8002	? 256�	453	521	35,950	 Level	 FlightAware ADS-B (KSZP)
Sun 10:18:23 PM	33.4207	-122.8856	? 256�	453	521	35,950	 Level	 FlightAware ADS-B (KWVI)
Sun 10:18:53 PM	33.4059	-122.9568	? 256�	454	522	35,950	 Level	 FlightAware ADS-B (KWVI)
Sun 10:19:23 PM	33.3900	-123.0325	? 256�	453	521	35,950	23 Climbing	 FlightAware ADS-B (KSNA)
Sun 10:19:58 PM	33.3729	-123.1144	? 256�	454	522	35,975	 Level	 FlightAware ADS-B (KTOA)
Sun 10:20:43 PM	33.3496	-123.2257	? 257�	454	522	35,950	-20 Descending	 FlightAware ADS-B (KSBA)
Sun 10:21:14 PM	33.3335	-123.3020	? 257�	454	522	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:21:44 PM	33.3184	-123.3731	? 257�	454	522	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:22:16 PM	33.3017	-123.4521	? 257�	455	524	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:22:52 PM	33.2829	-123.5402	? 256�	454	522	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 10:23:22 PM	33.2674	-123.6124	? 256�	454	522	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 10:23:49 PM	33.2535	-123.6775	? 256�	454	522	35,950	 Level	 FlightAware ADS-B (KLPC)
Sun 10:24:19 PM	33.2373	-123.7527	? 257�	455	524	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 10:24:51 PM	33.2211	-123.8276	? 256�	455	524	35,950	 Level	 FlightAware ADS-B (KEMT)
Sun 10:25:21 PM	33.2057	-123.8989	? 257�	455	524	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:25:51 PM	33.1894	-123.9740	? 256�	456	525	35,950	 Level	 FlightAware ADS-B (KTOA)
Sun 10:26:22 PM	33.1737	-124.0461	? 257�	455	524	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:26:53 PM	33.1589	-124.1136	? 256�	455	524	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:27:30 PM	33.1365	-124.2163	? 255�	482	555	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:28:31 PM	33.1043	-124.3624	? 255�	456	525	35,950	9 Climbing	 FlightAware ADS-B (KTOA)
Sun 10:30:26 PM	33.0420	-124.6423	? 255�	461	531	35,975	 Level	 FlightAware ADS-B (KEMT)
Sun 10:32:34 PM	32.9770	-124.9300	? 255�				 Level	 FlightAware Approximate
Sun 10:33:44 PM	32.9412	-125.0873	? 255�				 Level	 FlightAware Approximate
Sun 10:34:09 PM	32.9205	-125.1791	? 256�	457	526	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:35:20 PM	32.8918	-125.3025	? 255�				 Level	 FlightAware Approximate
Sun 10:35:32 PM	32.8748	-125.3779	? 256�	455	524	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:36:24 PM	32.8586	-125.4466	? 255�				 Level	 FlightAware Approximate
Sun 10:37:20 PM	32.8137	-125.6415	? 256�	454	522	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:38:30 PM	32.7746	-125.8088	? 256�	453	521	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:40:50 PM	32.7006	-126.1220	? 254�				 Level	 FlightAware Approximate
Sun 10:42:12 PM	32.6569	-126.3051	? 254�				 Level	 FlightAware Approximate
Sun 10:43:00 PM	32.6221	-126.4506	? 255�	451	519	35,950	 Level	 FlightAware ADS-B (KSBA)
Sun 10:44:54 PM	32.5606	-126.7051	? 254�				 Level	 FlightAware Approximate
Sun 10:46:14 PM	32.5171	-126.8831	? 254�				 Level	 FlightAware Approximate
Sun 10:47:43 PM	32.4684	-127.0809	? 254�				 Level	 FlightAware Approximate
Sun 10:49:05 PM	32.4233	-127.2631	? 254�				 Level	 FlightAware Approximate
Sun 10:50:27 PM	32.3779	-127.4450	? 254�				 Level	 FlightAware Approximate
Sun 10:51:48 PM	32.3328	-127.6246	? 253�				 Level	 FlightAware Approximate
Sun 10:53:12 PM	32.2858	-127.8110	? 253�				 Level	 FlightAware Approximate
Sun 10:54:30 PM	32.2419	-127.9836	? 253�				 Level	 FlightAware Approximate
Sun 10:55:54 PM	32.1944	-128.1697	? 253�				 Level	 FlightAware Approximate
Sun 10:57:12 PM	32.1500	-128.3422	? 253�				 Level	 FlightAware Approximate
Sun 10:58:41 PM	32.0990	-128.5383	? 253�				 Level	 FlightAware Approximate
Sun 11:00:01 PM	32.0530	-128.7143	? 253�				 Level	 FlightAware Approximate
Sun 11:01:22 PM	32.0062	-128.8923	? 253�				 Level	 FlightAware Approximate
Sun 11:02:41 PM	31.9602	-129.0657	? 253�				 Level	 FlightAware Approximate
Sun 11:04:05 PM	31.9112	-129.2505	? 253�				 Level	 FlightAware Approximate
Sun 11:05:29 PM	31.8618	-129.4353	? 253�				 Level	 FlightAware Approximate
Sun 11:06:50 PM	31.8139	-129.6125	? 252�				 Level	 FlightAware Approximate
Sun 11:08:11 PM	31.7658	-129.7904	? 252�				 Level	 FlightAware Approximate
Sun 11:09:18 PM	31.7258	-129.9366	? 252�				 Level	 FlightAware Approximate
Sun 11:10:53 PM	31.6688	-130.1446	? 252�				 Level	 FlightAware Approximate
Sun 11:12:05 PM	31.6254	-130.3022	? 252�				 Level	 FlightAware Approximate
Sun 11:13:33 PM	31.5721	-130.4939	? 252�				 Level	 FlightAware Approximate
Sun 11:14:50 PM	31.5251	-130.6617	? 252�				 Level	 FlightAware Approximate
Sun 11:16:16 PM	31.4724	-130.8491	? 252�				 Level	 FlightAware Approximate
Sun 11:17:26 PM	31.4293	-131.0011	? 252�				 Level	 FlightAware Approximate
Sun 11:18:57 PM	31.3731	-131.1986	? 252�				 Level	 FlightAware Approximate
Sun 11:20:07 PM	31.3296	-131.3508	? 251�				 Level	 FlightAware Approximate
Sun 11:21:33 PM	31.2759	-131.5373	? 251�				 Level	 FlightAware Approximate
Sun 11:22:53 PM	31.2257	-131.7101	? 251�				 Level	 FlightAware Approximate
Sun 11:24:17 PM	31.1728	-131.8916	? 251�				 Level	 FlightAware Approximate
Sun 11:25:27 PM	31.1285	-132.0432	? 251�				 Level	 FlightAware Approximate
Sun 11:26:36 PM	31.1000	-132.1333	? 251�	435	501	37,000	 Level	 Oakland Oceanic
Sun 11:29:34 PM	30.8798	-132.8744	? 251�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:30:49 PM	30.8298	-133.0404	? 251�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:32:15 PM	30.7721	-133.2305	? 251�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:33:25 PM	30.7250	-133.3851	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:34:54 PM	30.6649	-133.5814	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:36:15 PM	30.6099	-133.7599	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:37:28 PM	30.5601	-133.9206	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:38:52 PM	30.5025	-134.1052	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:40:08 PM	30.4503	-134.2721	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:41:29 PM	30.3943	-134.4498	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:42:47 PM	30.3402	-134.6207	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:44:12 PM	30.2810	-134.8068	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:45:28 PM	30.2278	-134.9729	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:46:46 PM	30.1730	-135.1432	? 250�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:48:08 PM	30.1152	-135.3221	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:49:26 PM	30.0600	-135.4921	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
